Data/GameScene/Model/Element/Fire.x FIRE
Data/GameScene/Model/Element/Rock.x ROCK
Data/GameScene/Model/Element/RiceCake.x RICECAKE
Data/GameScene/Model/Element/Ice.x ICE
Data/GameScene/Model/Gimmick/Battery.x BATTERYGIMMICK
Data/GameScene/Model/Gimmick/FireWall.x FIREGIMMICK
Data/GameScene/Model/Gimmick/IceWall.x ICEGIMMICK
Data/GameScene/Model/Gimmick/Wood.x WOODGIMMICK
Data/GameScene/Model/Object/BatteryCannon.x BATTERYCANNON
Data/GameScene/Model/Object/Goal.x GOAL
Data/GameScene/Model/Object/SlimeBullet.x SLIMEBULLET
Data/GameScene/Model/Object/WoodBullet.x WOODBULLET
